age,tenure,monthly_charges,total_charges,num_products,has_internet,is_senior,churn
51,29,47.571985309555224,4061.972145689897,1,1,0,0
49,24,47.56123386789454,660.0434495411544,2,0,1,1
65,4,98.7126602601604,2571.618970755527,1,1,0,1
42,64,117.4834652781112,7488.847078508088,2,1,1,0
57,48,57.12070938899983,6820.374058778285,2,0,0,0
62,2,62.88868788610386,7857.05501480466,3,0,1,1
18,44,104.47894362860214,5061.147722572375,2,1,1,0
33,13,46.81390200955134,2055.3295778092543,1,1,1,1
56,29,35.6381804403448,1386.2388924472239,1,1,1,0
22,67,105.30896234036504,1576.624080806847,4,1,1,0
39,17,24.65005864400655,256.38570094330964,1,0,0,0
46,61,81.96994401994158,3186.3886767889194,4,0,0,0
20,36,76.19928474668068,1612.2786759463859,2,0,1,0
29,24,54.59204475016943,3352.078137607949,1,1,1,0
43,47,51.5189521097359,7486.456011526247,2,1,1,0
33,64,97.18577261816213,3501.2676551068007,1,0,0,0
68,52,28.642461076254648,7036.0775261801955,1,0,1,0
54,14,43.678430931138536,4883.487656265424,4,1,1,0
39,48,93.24487318380898,2052.339281824996,2,1,1,0
46,67,74.83205837264242,2911.25259814777,1,0,1,1
31,11,32.798820853358635,762.9643329892924,3,0,0,0
45,58,108.213561428206,2734.354489408483,2,0,1,0
22,36,59.34478465635915,5452.573469477919,2,1,1,0
64,60,102.78683753221728,669.677634142538,2,1,0,0
66,42,98.77130155277086,1722.6711269764319,4,1,1,0
47,69,82.44254464717281,3113.3842271651606,3,1,1,0
63,38,69.4481131295093,7858.191342426104,2,1,0,1
69,55,117.95508403817568,6300.4084013751535,1,1,0,0
22,62,34.4965072379817,5894.545297287621,1,0,0,0
29,45,92.51557275511148,1017.9085565510233,4,0,1,0
33,10,39.119070146478904,6269.867559558433,1,1,1,0
43,61,53.82631053323484,6303.62361097652,2,0,0,0
43,24,50.86987433731953,4848.711295432194,1,1,0,0
65,70,114.7035987738723,7923.8580777871375,2,0,0,0
38,51,116.73561777882752,2669.5058568039603,1,1,1,1
56,3,38.30154442347272,7536.052341110628,3,0,1,0
53,58,22.203516029750418,7326.375808156378,4,0,0,0
50,71,92.00080396631131,190.69721202008495,4,1,1,0
47,19,61.798993387048434,3655.920559151007,3,1,0,0
54,62,28.88402450875644,7819.123441107429,3,0,1,0
40,53,88.37541055770426,914.6587630237988,4,0,1,0
27,56,74.51055282606997,4427.499085628224,3,1,1,0
22,40,118.0516822001106,7833.7643056247225,2,0,1,1
53,2,42.740949586137894,4488.413850436295,1,1,0,0
51,5,60.397787632654826,1599.5408934800323,4,1,1,0
69,4,74.25458033954229,4699.247517731459,3,0,1,1
48,4,99.16999884533517,1715.08053420142,2,1,0,1
27,53,74.88386567200587,4205.663676866426,4,0,1,0
36,46,81.29001608619492,684.9335215075491,3,0,0,0
49,48,42.61470515899407,4883.313086793796,4,1,0,0
18,8,104.69187280885599,4182.6405191124495,3,0,1,1
22,19,62.86305469704757,5947.274813215558,4,1,1,0
62,60,34.09596275217693,5082.533722154401,2,1,0,0
21,34,86.41879145054173,4441.889521392977,2,1,0,0
33,49,41.60904531853075,5549.252909060157,1,0,0,0
41,61,29.756251023929973,1237.1411172206238,4,1,1,0
33,16,106.19869084042723,4803.341323942972,1,0,0,0
19,2,66.01622644884397,1459.6737622999437,4,1,0,0
66,31,94.92837126957764,7411.625442029859,3,1,0,0
45,12,49.05875598063551,639.8394282802732,3,1,1,0
49,67,98.69701349176663,3499.960522557267,1,0,0,0
44,13,31.193592702153033,5596.800073478014,4,0,1,0
37,10,55.597337379485275,3718.375472179244,1,1,1,0
41,55,117.80618179735285,827.5525005399286,2,1,0,0
29,66,99.39897163680061,4471.694227400988,1,0,1,0
67,28,69.72559303146882,5168.892079736101,1,0,0,0
52,8,53.97774715618851,5659.95925682501,3,0,1,1
50,66,107.21357000224765,3048.7525342557956,1,1,1,0
50,24,74.48477590845157,4552.9137711272215,4,0,0,0
68,41,95.84250178691111,3660.4231520174135,3,1,0,0
60,8,95.4107680316164,5409.242706142802,1,0,0,1
54,39,21.794567856849184,4710.100041866067,2,1,1,1
29,24,32.62537827926135,4253.474134517165,1,1,1,0
20,4,85.96293663947422,2071.242498022164,1,1,0,1
18,10,36.16198112858714,115.94629021104794,1,0,0,0
50,58,45.54933446556047,1475.245234960291,3,0,1,0
57,37,114.66379541996072,1024.8217272509323,4,0,1,0
27,71,76.01822583749119,3647.7694855864793,2,1,1,0
60,4,95.07295069993472,4936.839391018572,1,1,0,1
61,47,75.79807387826398,1783.3715686099845,4,0,1,0
46,17,75.25136147827251,7518.551058140778,4,1,0,0
30,69,29.415191012569792,152.78882086871346,3,1,1,1
29,36,54.3663192609103,6201.178019806209,2,1,1,1
48,59,48.24308986865117,5039.1176792904935,3,0,0,0
63,47,59.07283656136132,3051.082928276687,4,1,0,0
19,27,99.83441882243282,498.8626608580226,4,0,0,0
68,68,57.19326679168648,5057.1439170958065,4,0,1,0
67,39,65.16968192316827,3146.3467516386195,3,0,1,0
52,44,59.73813904853165,7496.510401364431,2,0,1,0
40,61,29.34079719752956,4381.721591629151,1,0,0,0
34,57,64.10721582507837,7523.246939218715,3,1,1,0
43,66,39.5609273044515,1841.8211784391024,4,0,0,0
25,55,38.67232957730415,5833.234691876416,3,0,0,0
46,39,29.403610443426636,4976.267264704933,4,0,0,0
43,39,55.667097414176475,5941.325015667363,1,1,1,0
27,32,95.74818847894174,1795.8761253830405,1,1,1,0
43,5,47.64416905833961,5353.456678278412,2,1,0,0
51,18,51.23491018855135,4034.5191051492648,4,1,1,0
68,39,84.26746576724236,5968.317301759898,2,0,0,0
58,58,39.58408125869189,2683.6526887993605,2,0,0,0
24,58,109.69579304235343,7131.450501175495,1,1,1,1
21,47,72.01905232515544,765.980385429668,3,1,0,0
67,40,64.7602940320217,6476.7956184503855,3,1,0,0
62,12,75.78201919292013,6904.425043939217,2,1,1,1
28,44,36.60343134161955,6556.293259797887,1,0,0,1
46,52,81.34731386391763,4150.538514668031,4,1,0,1
53,41,56.31007366340104,3563.2413422430145,3,1,0,0
42,62,109.7186340964619,7970.472063546526,2,1,0,0
38,26,36.885420667768614,1910.4584145918807,3,1,0,0
53,37,70.7051103865441,4420.320130420752,3,1,0,0
27,59,79.8112629369018,5398.336650520372,4,1,0,0
54,6,23.338360178638123,5636.854323305312,1,1,1,0
26,4,56.369312475614024,1711.7948593347717,4,0,1,0
41,44,93.26352347008329,5266.55332948443,1,0,0,0
52,57,102.03775074489734,6565.119575202564,3,0,0,1
66,30,51.31619948172823,495.1467568867865,2,0,1,0
52,22,99.85932723827513,7301.018217270001,4,0,1,0
65,41,116.77558771033888,333.0820356471269,1,0,1,0
53,9,105.6873936075094,2912.1711566583153,3,1,1,1
35,31,31.76439881593252,224.92425024040034,1,1,1,0
66,52,93.97303320855406,709.4468314626968,1,0,0,0
56,29,51.96668324405447,7298.229452922625,1,1,1,0
49,38,118.84159894120765,2903.400562894568,3,0,1,1
41,30,68.5358983159887,3455.6950903579177,2,1,1,0
40,1,32.24338983589411,1801.2206129221659,2,1,0,0
49,11,92.51855480273908,4817.056584475086,2,1,0,1
54,38,52.30111983862138,4798.945395954538,1,1,0,0
29,65,119.70781570816617,3040.383095419232,3,1,0,0
66,12,117.97824578545219,2730.975487262647,1,1,0,0
30,45,85.61340180205806,7091.218034626643,2,0,0,0
40,26,32.98264489517176,3127.945493173391,2,0,1,0
42,16,88.68609976750291,3998.6578380198252,3,1,0,0
52,59,29.303048646002722,2338.107623156952,1,0,0,0
58,63,22.936415910239234,6315.4790765213065,4,1,1,0
47,34,102.2958446221486,3239.8404395028238,4,0,0,0
34,69,40.97529476836814,4157.527267700164,2,1,1,0
66,29,57.90271262190974,2101.521643471325,3,0,1,0
37,70,117.34573899761732,7902.510779495889,1,1,0,1
65,62,53.684050186110326,2402.816353297411,1,0,1,0
42,27,49.64897812833153,6188.865994153858,2,1,1,1
39,59,111.82079996227752,3477.2156378183977,2,0,1,0
30,36,31.074844531895813,1729.117500164705,1,1,1,0
36,21,95.95824101146317,6417.778235322404,1,1,0,0
66,67,118.8065566652774,2735.493633329441,2,1,1,0
53,19,110.12960107746488,6935.027444442708,1,0,0,0
29,67,85.1667918706426,7330.531760850802,4,0,1,0
58,63,51.4060794992732,6892.60829959108,2,0,1,0
36,16,45.432198117831675,376.56252697376465,1,1,1,0
29,11,101.92551048714611,6320.249425540334,2,0,0,1
26,21,107.98219139516952,3349.581785343237,3,1,0,0
24,16,72.54349125456929,7002.411069439579,2,0,0,0
45,9,44.43399407864661,5139.838675209437,2,0,1,0
31,64,31.294320841117354,6685.780759737271,3,0,1,0
48,21,28.717946783183116,4045.5109819479994,4,0,1,0
69,49,91.90774473538556,4326.701486331569,1,1,1,0
36,13,62.0118727847725,1240.662293855971,3,0,0,0
64,63,110.53598742778703,6293.500133645908,2,0,1,0
33,46,93.96713007267637,3413.177932169076,1,1,0,0
22,28,39.12604179145867,4050.6329343455027,3,1,1,1
52,35,81.3777418815699,6302.27194135609,1,0,0,0
29,51,63.550545439815934,4830.878660627568,1,0,0,0
42,6,77.72497307686132,1688.6799467970727,3,1,1,1
69,28,93.80691233385171,4762.838007292053,1,1,1,0
38,10,100.61958810037908,3320.2995780392807,4,1,0,1
53,32,104.37373264067243,3809.251782146515,3,0,1,0
40,5,45.39748745720247,323.65906778107546,4,0,1,1
33,31,23.111559991735767,1759.2318611786247,2,0,0,0
56,50,93.92947351647732,2320.2008429101234,1,1,0,0
62,57,30.63437262557746,5732.384062084566,2,1,0,0
59,25,51.491958861296766,190.79053905511097,2,1,0,0
56,45,20.381713412434713,3329.3403637101433,1,0,1,0
31,28,88.166948240162,7399.812276363289,3,1,0,0
48,3,36.71320114712212,983.8568707380783,1,0,0,1
22,12,85.52824096916582,4179.752666927027,2,1,0,0
52,38,119.17426171678389,6313.526820887691,2,0,1,1
40,14,27.267087161001626,7545.997329408922,3,0,0,0
46,28,27.707801195146068,5999.535452316372,1,1,1,0
60,28,54.03800926666749,5792.467834290808,2,0,0,0
28,31,106.6386514251342,6629.255912546523,4,1,0,0
35,1,41.55298687913319,3624.989645722595,2,0,1,0
64,46,56.037781993034756,6466.171807680881,2,1,0,0
29,21,26.85054066269796,162.91879748906388,3,1,0,1
26,26,96.31552912588894,7404.032337476759,4,0,1,0
27,66,60.83063427594511,3602.121425185685,2,1,0,1
61,55,95.92487330608428,4471.703484139406,2,0,0,0
34,20,110.3607844346795,2113.5697664275704,4,1,0,0
55,46,43.27631471012887,5965.99357943933,1,1,0,0
24,58,100.73960303399514,705.4228711544656,1,1,1,0
63,5,25.909389007825325,6993.822840119999,2,1,0,0
30,18,109.88473881802473,6642.122949150108,2,0,1,0
57,56,85.07685475587473,1806.8749183336545,1,1,0,0
59,68,107.42267241383516,6493.662746453573,3,1,1,0
26,2,20.01883995565819,6312.226091185704,4,0,0,0
67,0,36.90810703559925,5094.511122256197,4,0,1,0
44,57,58.975938742649205,3050.8093975075317,3,0,0,0
19,37,57.950290337471856,2244.8401580367563,3,0,1,0
22,14,42.673038292351066,1931.0903632858651,3,0,1,0
46,33,58.16119398672001,2617.0108058324968,3,0,0,0
54,60,32.884871200025486,7238.11170311699,3,1,1,1
55,34,61.27611292660261,713.3621303113721,3,0,0,0
36,63,100.23543291592642,6648.083082398373,4,1,0,0
25,24,67.90700631033512,2856.231592830406,3,0,0,1
65,23,21.800008894521497,4220.635228489729,1,1,0,0
62,11,62.14440415792474,6376.436505823076,3,1,0,0
18,17,22.717501609084415,7086.574721481474,3,1,1,0
39,14,116.62434107067982,2823.7732185739114,4,0,0,0
69,26,32.7453959422869,3748.5635020733716,4,0,0,0
34,71,90.76883263306188,3374.6769120526587,3,0,0,0
24,59,117.27763228920858,204.68316468089333,4,0,0,0
42,45,102.60390516665719,2437.948821983387,2,1,0,0
62,16,89.93153751262037,3727.5949464872383,4,0,0,0
21,52,103.9460909500767,3347.6395101554745,4,1,1,0
53,7,118.17986932606276,5803.2408973738675,4,1,1,1
23,26,82.13444972535297,3139.9485760467155,4,0,0,0
48,45,75.91848068293265,3966.073946868295,1,0,1,0
36,49,82.82381104632813,3493.9078778456706,1,0,0,0
61,70,73.2675886761555,5950.946576265527,1,1,0,1
56,2,83.50891059097188,6917.481951997004,3,0,0,1
44,63,64.98422079725592,4301.923724159362,3,1,0,0
27,43,41.84431828833071,6336.51433414201,2,0,0,0
43,52,32.024722651167565,2444.61478795682,1,1,1,0
36,23,26.83409355322604,4376.819920242423,3,0,1,0
56,59,46.33157837532001,2827.3166339927825,4,0,1,1
20,2,24.61235643357338,3372.1873120174596,4,1,1,0
62,19,76.71707799193857,5886.069532020082,1,0,0,0
30,45,48.38284470235203,7065.13361042843,2,0,1,0
67,14,102.45348080870322,1059.813589593347,2,0,0,0
45,24,27.424087298838643,5113.650126250306,4,0,1,0
37,70,42.635149434148595,4698.9360798646085,2,0,1,1
45,16,93.02461470901459,1035.4788094898618,1,0,1,0
25,8,79.88082963834914,1773.9652104768618,4,0,1,1
58,37,26.449127124916753,2556.919708388174,3,1,0,1
56,47,107.72394571622004,1418.7554594582616,3,1,1,0
18,59,107.72617628261796,2025.4629119423,2,0,1,0
20,62,53.040800387577384,2214.0463110074893,4,0,0,0
30,1,54.04058433495647,2751.823281008571,4,0,0,1
45,71,118.90283583501738,6020.184577129156,3,1,1,1
66,10,82.61761715931382,4618.106410419746,4,1,0,1
42,63,73.1316520568059,7891.3487084160715,4,0,0,0
50,71,103.81521835519244,3376.413033043021,4,1,0,0
55,20,48.52903383573164,6055.534083311708,2,0,1,0
23,17,62.91825933963569,6984.600528874617,4,0,0,1
61,63,46.77766754883342,5463.930095000531,1,0,1,0
62,37,98.91608465887315,3353.731449298218,2,0,1,0
49,31,77.3349345635218,6053.397582891448,4,1,1,0
62,10,85.88250701400705,1708.9703884042103,4,1,1,1
64,44,45.230724983940654,2687.662104923046,1,0,0,0
38,32,42.02253013773151,4418.8135152843815,2,1,1,0
33,40,68.83746289829386,4645.734159560572,3,1,0,0
38,7,93.75657490928268,274.91765623377273,3,0,1,1
28,10,72.52397575201601,7566.402091172469,2,1,0,1
54,50,23.264567754566862,5603.3554426173805,4,0,1,0
53,40,106.85515063202888,4016.0596268319396,4,0,0,0
52,16,26.468689351513156,7471.705151825636,3,0,1,0
36,45,115.58244837207522,3568.854965481545,3,0,1,0
37,31,22.51419582772727,7845.441005135937,3,1,0,0
35,53,89.44504561307087,4147.049582223532,1,0,1,0
64,19,28.220706371178167,1002.8575829840378,3,1,1,0
58,32,111.06765794351396,6141.927682428291,1,0,1,1
66,39,66.44332362255427,5463.29202811494,2,0,0,0
31,31,33.75237748170154,6206.595098314136,4,1,1,1
32,1,54.08156997898466,7616.39202693288,3,0,1,0
48,32,36.4824675346762,6234.265490943043,4,1,0,0
18,29,37.058191155709,4929.55915751151,4,1,0,0
20,32,114.81083201714422,6872.740328650643,3,0,0,0
33,25,64.52461122847882,5418.6468709007995,3,0,0,0
40,21,98.88022639053595,3324.1405489247923,2,0,0,0
28,65,83.96055611776819,7096.396137510009,1,0,1,0
29,37,87.64263623383923,1853.0136401965456,1,0,1,0
27,45,33.16934384720385,5745.666071778921,4,0,1,1
49,14,43.418444681548564,7064.35129403198,3,1,0,0
33,43,98.67503351544369,5877.40050565604,2,1,1,0
25,48,117.0766206474783,5608.47581052547,2,0,0,0
55,60,46.26756425986517,6045.842523167505,2,1,0,0
29,66,47.156876475103985,3773.9364615750906,2,1,1,0
41,5,67.28971328109048,7005.948389040505,2,0,0,0
45,8,118.38403128554378,1707.1481535751204,1,0,0,1
25,5,46.8958945826471,1106.3526864026803,1,1,1,1
45,31,60.69719096342639,2355.519362936241,1,0,0,0
53,40,109.14800156235067,4299.461434522446,3,1,0,0
43,7,20.2921032621362,4133.438183733771,4,0,1,0
25,71,23.976596498856956,6582.730185645034,2,1,0,0
67,49,80.40716770712191,3296.0923855917376,3,1,0,0
45,61,110.7380164712847,3926.320967702918,2,1,1,1
45,61,43.88566604019277,205.60469774922552,1,1,1,0
54,6,66.9641774680709,3336.9399678992186,3,0,1,0
58,3,65.04653016578183,5217.416440307703,1,0,1,0
53,5,67.29713460955102,222.51581195007822,2,1,0,1
44,57,82.25196957297452,2318.9675249713255,2,1,0,0
34,21,66.97437629906838,1742.8552383861804,4,0,1,1
26,25,64.74681413224579,431.684888385747,2,0,0,0
50,2,67.42884204312605,3886.1547103248463,1,1,0,0
37,40,79.08674412710415,1535.6140165024365,2,1,1,0
30,59,73.70074883513584,5970.344163087903,4,1,1,1
45,13,105.41359976505044,6798.630281730453,4,1,0,0
65,11,24.94968534936666,4410.122943086268,1,1,1,0
46,11,103.33170714730124,7855.488005917018,3,0,1,1
30,12,104.3924612611724,3658.7807146177033,2,1,1,0
63,24,48.490802153096084,4155.608860776832,4,0,0,1
52,44,66.28519550158506,7914.820256266226,2,0,1,0
23,18,63.85384885374355,1929.2326441238856,2,0,0,0
35,54,41.85098343541303,7546.112923447551,3,1,0,0
68,44,59.67968470863165,438.4166854409946,4,0,0,0
22,7,24.438777217085445,3626.4564330792386,2,0,1,0
64,52,47.782207278173445,653.0277458512196,4,0,1,0
42,54,101.66821754507181,5860.95446901778,1,0,1,1
19,31,48.45623017628975,4906.430593452141,1,1,1,0
27,50,101.82066687482475,5682.410681394012,2,1,1,0
47,43,73.15994646044308,3058.395159747334,4,0,0,0
67,69,107.98626773611599,3018.9072788479043,2,0,0,0
62,17,77.47795542644153,458.0223037910674,4,1,0,0
22,21,22.966822306473983,2864.565022284154,4,1,1,1
50,36,87.54202075470891,7441.37837787027,3,1,0,1
18,55,24.485356802356865,3095.8896437255466,3,0,0,1
35,58,65.05970189831339,6667.804879153563,3,1,1,1
49,2,112.9426694473114,6754.371487524479,2,0,1,1
64,27,36.520393933785016,3048.6051353959474,3,0,0,0
66,34,58.98723529415441,5092.710575129893,3,1,0,0
28,60,92.98603088484784,853.4356579571631,1,0,1,0
38,53,108.22585560948475,919.0607878007843,4,1,1,0
43,62,87.09430047425079,484.3955429275352,4,0,1,0
42,6,45.81732541911692,4690.019237663365,3,1,1,1
39,48,87.46078529162162,3465.9607232461667,4,0,0,0
44,30,49.672764110409,4429.455617647497,1,0,0,0
66,57,91.84292298187353,4216.478205016264,1,1,1,0
30,60,115.40331275850406,2866.603629616769,3,1,0,0
50,23,92.13934511062882,5452.039977105436,1,1,0,0
51,19,106.28805029124123,6092.164859239487,4,1,1,1
58,36,20.210384317588343,215.56324513363813,2,0,0,0
52,3,91.75721247315944,1737.2141681741386,4,1,0,1
18,19,102.95875568652504,5734.563357858361,2,1,0,1
38,59,24.05587375446814,3154.2993638072903,3,0,1,0
65,23,107.15977272882306,5333.623180838705,2,1,1,0
23,49,45.66942283100458,2841.0050119030116,1,1,0,0
45,48,86.52921019780553,3186.965703404133,4,0,1,0
34,50,100.03548790234066,1353.5631021485108,2,1,1,0
22,35,86.26645130593555,2140.0250553626643,4,1,1,0
48,65,29.228479207325723,4882.752884309939,3,1,0,0
22,33,79.63215188603684,3521.9885793898143,3,1,0,0
55,35,74.95836567221437,6216.9911952623015,1,1,1,0
20,5,110.03212680742715,6835.4211440129075,3,1,0,1
40,38,60.42397296442092,4379.006703912402,2,0,0,0
54,41,52.108109708705015,6090.3116072428675,3,1,0,1
54,57,94.98507644364662,2524.545654237103,1,0,0,0
27,11,61.267532608339664,3378.272601660618,4,0,0,0
27,2,84.6096175005063,5730.943642112965,4,0,1,1
36,17,84.64500901246069,3151.074743254542,3,0,0,0
34,39,108.80390643601179,4749.188987756012,2,1,0,0
38,20,79.86924023190974,1564.4449547518407,1,1,0,0
31,14,70.21536099619868,4838.193388266934,2,1,1,0
26,25,33.887132639651696,6905.95828709246,1,0,1,0
63,7,31.573760667870538,6962.253154605062,3,1,1,0
18,41,35.43215652830794,5822.3208100033635,1,1,0,0
68,43,37.18484813270945,5991.451694701395,1,1,1,0
62,13,83.7877092663634,4507.626816690536,3,0,1,0
30,1,94.09812502745785,4718.877912310016,2,0,1,1
21,36,72.99915229264187,1155.839593143092,3,1,1,0
18,68,102.9017732545491,3606.487588528279,1,0,0,0
66,37,119.12632267336332,3661.132642702274,3,0,1,0
57,40,102.0012629119356,7672.132901775147,1,1,1,0
49,61,89.48823736759591,3505.5862147239864,3,0,0,0
51,59,73.24926994371467,4439.806894731785,4,0,0,0
45,13,64.88530716747081,4312.68605430491,4,1,1,0
48,1,28.439238054454236,5130.417564650184,3,0,0,0
25,69,59.93687483946909,6011.0393675219775,2,0,1,1
56,16,111.01346367821343,1877.8308217498898,1,0,0,0
43,27,100.8022629906553,4276.922910877642,4,0,0,0
51,65,41.605136501168715,6624.74988779664,2,0,1,0
20,34,66.66077846972158,3758.6062393163406,1,0,0,0
67,4,101.67232025585446,2299.814616351227,4,0,1,1
29,64,26.738455478552254,5272.201695314763,4,0,0,0
18,39,58.73925856686593,6607.762426813071,3,1,1,0
61,55,105.18412368739476,598.8083141263915,1,1,0,1
22,35,60.389786417012374,6236.644818917094,2,1,0,0
47,44,27.761464473144088,6591.0186703979925,2,1,0,0
47,22,74.25343685322514,3746.031127949994,2,0,0,0
34,46,106.17424949182954,7868.114688865892,1,1,0,1
65,30,79.02855429531597,6314.995891587742,2,1,1,0
64,10,42.627910821423185,6211.93426267576,2,0,0,1
40,9,58.423962013738134,6007.924737855367,2,0,1,0
32,66,65.01233611819322,1289.8040154243647,3,0,1,1
54,13,77.92663538205268,1816.1240029787855,3,0,1,0
38,9,95.93510257526131,3765.5220385689577,1,0,0,1
31,0,29.88736176406354,2185.6343646797804,1,1,1,0
19,4,108.96520330175663,3380.4036814389196,2,0,0,1
28,19,21.23097030160756,7118.866468391074,3,1,1,1
68,7,57.005233467425526,6612.182445846227,4,1,1,0
56,42,22.742030997265765,5077.3150399918595,4,0,1,0
55,0,59.297422534529126,6879.151114583718,2,1,1,0
51,56,72.58125988733238,6291.801873236269,2,1,1,1
55,63,71.16813865815118,3488.980961543035,3,0,0,0
67,27,36.562834702826535,1688.4147011945665,3,1,1,0
51,36,84.57405100956123,4162.18821607378,3,1,1,0
35,46,24.477845050466822,5916.208171975546,1,1,0,1
47,36,96.19068201324154,3547.7148299637847,1,0,0,0
32,48,114.66444339935462,5367.498087292788,2,0,0,0
44,43,53.97688271511179,845.1866676992446,1,0,1,0
68,55,71.72393817143319,6009.237417334087,3,1,1,0
51,27,57.891027805881436,6520.43759715519,3,0,1,0
69,5,20.671039030405996,5684.019060666275,1,1,1,0
55,60,58.587450289511594,7741.382341458288,4,0,1,0
50,19,99.17202592613465,6630.551253939059,2,1,1,0
41,1,79.59888421834819,7234.4404502246525,4,0,0,1
32,36,30.125991461515895,7475.211559315419,2,0,0,1
47,19,104.7139489693785,6430.649135803088,4,1,1,0
59,25,73.10853448852428,5426.6448518513425,1,0,1,0
68,28,104.17233617446762,145.17679275023536,2,1,1,0
34,0,78.02215187850294,3780.023450462685,2,0,1,1
22,34,75.96884448379399,4612.182159116652,2,0,1,1
46,69,30.52591851970124,2501.839152339197,3,1,0,0
21,58,36.7359733138628,2613.025130537429,3,1,0,0
27,68,117.20252564965911,7693.159384110305,4,1,1,0
34,32,42.84867467547708,7144.515835101693,1,0,0,0
27,50,117.7452117990368,6808.514143463463,3,1,1,1
34,11,73.19127065242634,3307.493233478274,2,0,1,1
37,19,33.578904706393715,208.21854823042491,3,1,1,1
41,52,29.930220275369294,733.7557470001412,1,1,0,0
22,42,40.886407070573995,2566.3513089190687,3,1,0,0
51,49,112.56373300253358,224.36901266584817,2,1,1,0
23,28,61.41502243282268,235.48327713006512,4,1,0,0
19,56,59.54342679929144,7341.166082975047,2,1,0,0
30,38,51.320626107017404,5678.652166740527,1,0,1,0
60,55,34.70618505665884,2540.7523215384062,4,1,0,0
60,42,68.78511971924064,1147.89216304753,3,0,0,0
65,49,33.00477825111387,4141.922171371109,3,1,1,0
28,22,103.54802363823276,142.23467074947922,3,1,1,0
68,43,57.03969862753065,7513.468576479338,4,1,0,0
64,37,57.48035677817963,3377.039443172683,2,0,1,1
40,22,67.40064284831558,3278.446146374929,4,0,0,0
33,44,64.41277131657516,3185.6894998960793,4,1,1,1
48,51,119.48579730593215,647.6938100633416,1,0,1,0
28,49,74.53811212183025,5142.74569435543,4,1,1,1
33,7,28.82017037898707,5890.728595063992,3,1,1,0
25,0,80.687734157693,5441.390640947493,2,0,0,1
21,7,35.158429286987996,1193.640397302215,2,0,1,0
57,28,23.093764473134197,4672.837327481181,2,0,1,0
21,4,117.07421536772482,4598.927424960805,3,0,1,1
42,46,97.3538891534564,6960.445224736918,3,1,0,0
20,33,118.01089924137669,3095.1085011676114,3,0,0,0
49,64,67.78784480222424,3034.73895490953,3,0,1,1
20,54,73.22575311489761,4986.363763873666,3,1,1,0
44,42,36.83369559191303,5101.2739626461525,4,0,1,0
46,29,44.69074266675856,3807.3532958737437,3,0,1,0
49,16,103.85492149028282,3600.1689624103265,3,0,1,1
67,25,55.61856471175942,4003.766598039273,3,0,1,0
68,7,102.6814973796419,6902.257866076164,3,1,0,1
36,46,90.90137242870318,3743.218519905889,2,1,1,0
38,71,37.71709252718655,7525.461156561598,3,0,1,0
22,45,70.74463661197422,4081.6297324109755,4,0,1,0
35,67,87.73873215187169,7598.685476129042,4,1,1,0
45,32,43.50372148038251,6679.372024765698,4,0,1,0
59,0,103.06885105200769,2963.20744866505,1,0,1,1
39,18,74.48276575451868,6922.767228243267,2,0,0,0
38,30,36.52420504426032,969.4999451888102,3,0,0,1
23,13,78.29844261646025,7407.872685209814,1,0,0,1
18,52,119.9713804155914,5089.983769154844,3,0,0,0
22,47,35.05214916634135,529.6869133262583,1,0,0,0
58,68,101.67569301195282,5189.628116841412,1,0,0,0
29,61,40.7309003187558,7796.556467743573,4,0,1,1
43,65,98.23883294600873,651.4251714555685,4,1,1,1
63,63,93.45779231214132,4482.032907262682,1,1,1,0
51,69,50.04893856004324,6007.575363099042,4,1,1,1
66,62,52.58231175644498,6501.0428349262975,1,0,1,0
31,32,99.25213919629192,3369.236976034287,2,0,1,1
43,40,66.14455118873127,1712.9158174291197,4,1,0,1
62,47,93.08180287118088,434.5040023018323,4,0,1,0
44,12,34.798414736583474,4679.836641068076,4,1,0,0
26,30,105.25577819015535,3677.9974551141254,2,0,0,0
43,67,91.08847166823192,7595.080721682717,1,1,1,0
64,3,110.69428088348339,578.7787709477873,3,1,1,1
39,18,33.237237903497245,5514.623213223445,4,1,1,0
64,69,79.30145003605978,297.2331547484516,1,0,1,0
47,12,79.91205850403252,1454.3299960132877,2,1,1,0
60,22,55.34607405467825,3683.2740993903894,3,0,1,1
65,0,65.84664245692578,3693.492298142659,4,0,1,0
34,53,23.798156328985346,5517.034289175787,2,0,0,0
43,70,94.5860038627012,7290.682975455277,2,0,1,0
53,14,74.93224794031741,5148.354055427874,3,0,1,0
18,64,25.774105186917378,7632.9272730269195,1,0,0,0
25,70,88.07558929604855,7064.763555036181,4,0,1,0
66,14,66.67820772311879,4717.548384693243,4,1,1,0
52,20,23.4461259425,6686.956412258735,1,1,0,0
69,18,116.96077268480954,5176.363121556708,1,1,1,0
32,59,114.91121430894405,720.6068642974444,1,0,1,0
64,32,71.29024161471975,5950.461313750128,3,0,1,0
39,48,29.36724207059102,849.776686012035,3,0,1,0
31,34,95.46212215985918,4793.253966500728,4,0,1,1
43,43,69.1931100105729,5650.857626280008,3,1,1,1
45,10,50.24474782893799,625.5681048657564,2,0,0,0
40,71,69.14181775285567,1923.277766019601,4,1,1,0
31,65,72.24441454054644,7333.8106348670335,3,0,1,0
41,45,76.27116990223392,4968.884488639881,1,1,0,0
19,8,64.12237136553264,2045.6595486031995,2,0,0,0
62,2,80.57553031390566,5556.370192069252,1,1,1,1
